include,Key,group,snail,fasciola,sample_size,trait,temperature,exp_length,unit,observation,remarks
TRUE,overEcologicalBasisParasite1982,1,,hepatica,,hatching time,20,,days,21,"“own observations”, no methods section"
TRUE,phaleeExperimentalLifeHistory2015,1,Radix rubiginosa,gigantica,,prepatent period,29,,days,39,
TRUE,phaleeExperimentalLifeHistory2015,1,,gigantica,1000,hatching time,29,,days,12,27-31 C
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,hatching time,15,,days,26,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,hatching time,18,,days,19,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,hatching time,21,,days,17,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,hatching time,25,,days,14,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,hatching time,27,,days,13,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,hatching time,30,,days,14,
TRUE,raoComparativeSusceptibilityLymnaea1966,1,,gigantica,,hatching time,27,,days,15,
FALSE,raoComparativeSusceptibilityLymnaea1966,1,radix natalensis,gigantica,99,prepatent period,21,,days,50,"temperature very approximate, first shedder"
FALSE,raoComparativeSusceptibilityLymnaea1966,1,Lymnaea rufescens,gigantica,99,prepatent period,21,,days,63,
TRUE,robertsStudiesLifeCycleFasciola1950,1,,hepatica,,hatching time,25,,days,14,mass hatching after 14 days
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,hepatica,1,prepatent period,17,,days,57,first shedder
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,50,hatching time,17,,days,19.5,17th-22th day
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,82,maturation time,17,,days,85,76-94 days to length of 4.5mm
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,hepatica,16,prepatent period,25,,days,40,from day 38-42
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,hepatica,16,shedding period,25,,days,5,2-8 days
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,50,hatching time,25,,days,10,8th-12th day
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,82,maturation time,25,,days,57.5,53-62 days to length of 4.5mm
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,81,prepatent period,20,,days,49.5,population A
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,77,prepatent period,20,,days,50.2,population B
TRUE,ross1929bionomics,1,,hepatica,,hatching time,30,,days,8,"in howellEpidemiologyControlLiver2020, “embryonation"""
TRUE,ross1929bionomics,1,,hepatica,,hatching time,10,,days,182,"in howellEpidemiologyControlLiver2020, “embryonation"""
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,30,,days,9.45497,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,28.5,,days,10.299,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,27,,days,11.143,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,25.5,,days,11.9886,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,23,,days,14.5811,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,21,,days,17.4117,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,20,,days,19.8292,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,18,,days,25.1067,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,15,,days,39.4752,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,12,,days,62.9707,
TRUE,rowcliffeObservationsBionomicsEgg1960,1,,hepatica,,hatching time,10,,days,160.337,
TRUE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,prepatent period,19,,days,99.825,"average from snails infected with 1,2,3,5 miracida. Temperature 18-20C"
TRUE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,prepatent period,25,,days,73.25,"average from snails infected with 1,2,3,5 miracida. Temperature 24-26C"
FALSE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,prepatent period,25,,days,79.73333333,"average from snails infected with 1,2,3,5 miracida. Temperature 24-26C. Mature snails"
TRUE,shalabyFactorsAffectingDynamics2004,1,radix natalensis,gigantica,,prepatent period,30,,days,37.3,"average from snails infected with 1,2,3,5 miracida. Temperature 29-31C"
FALSE,sharmaStudiesPrevalenceLaboratory1989,1,Lymnaea auricularia,gigantica,,prepatent period,11,,days,64,"first shedder, 10-12 degrees – crazy outlier!"
TRUE,sharmaStudiesPrevalenceLaboratory1989,1,,gigantica,,hatching time,26,,days,16,hatching on day 15-17 at 25-27 degrees
FALSE,sharmaStudiesPrevalenceLaboratory1989,1,Lymnaea auricularia,gigantica,,prepatent period,26,,days,20,"first shedder, 25-27 degrees"
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,400,hatching time,26,,days,12.31,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,400,hatching time,22,,days,18.83,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,400,hatching time,18,,days,32.51,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,,hatching time,10.7,,days,59,"at 57-61 days, 50% of eggs hatched"
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,,hatching time,16.1,,days,26.5,"at 26-27 days, 50% of eggs hatched"
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,,hatching time,19.7,,days,19.5,"at 17-22 days, 50% of eggs hatched"
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,,hatching time,23.7,,days,18,"at 16-20 days, 50% of eggs hatched"
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,,hatching time,27.5,,days,17.75,"at 17.5-18 days, 50% of eggs hatched"
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,8,126,days,126,"""no larval stages in the snail"" for 18 weeks"
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,15,126,days,126,"""no larval stages in the snail"" for 18 weeks"
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,20,126,days,62.5,"""the normal releasing time was 60-65 days"""
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,25,126,days,46,"""cercariae released when the snail shell was cracked"" by day 45-47"
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,30,30,days,30,no cercarial release before all snails died
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,30,25,days,25,no cercarial release before all snails died
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,40,6,days,6,no cercarial release before all snails died
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,prepatent period,40,6,days,6,no cercarial release before all snails died
TRUE,tagleObservacionesSobreEvolucion1944,1,,hepatica,,hatching time,28,,days,9,25-31 degrees
TRUE,tagleObservacionesSobreEvolucion1944,1,,hepatica,,hatching time,25,,days,11,23-27 degrees
TRUE,tagleObservacionesSobreEvolucion1944,1,,hepatica,,hatching time,25,,days,13,24-26 degrees
TRUE,tagleObservacionesSobreEvolucion1944,1,,hepatica,,hatching time,22,,days,17,20-24 degrees
FALSE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,5,,days to 50% mortality,600,not really close to an exponential function
FALSE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,10,,days to 50% mortality,270,
FALSE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,16,,days to 50% mortality,121,
FALSE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,20,,days to 50% mortality,98,
FALSE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,25,,days to 50% mortality,80,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,5,,egg masses/snail/day,0.012,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,10,,egg masses/snail/day,0.135,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,16,,egg masses/snail/day,0.546,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,20,,egg masses/snail/day,0.621,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,25,,egg masses/snail/day,0.671,
FALSE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,,fecundity,25,,egg masses/snail/week,2.333333333,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,5,,eggs/snail/day,0.013,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,10,,eggs/snail/day,1.897,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,16,,eggs/snail/day,7.303,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,20,,eggs/snail/day,5.56,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,fecundity,25,,eggs/snail/day,3.823,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,fecundity,18,,eggs/snail/day,5.385714286,
TRUE,prinslooTemperatureItsBearing1969,1,radix natalensis,,,fecundity,25,,eggs/snail/day,0.421428571,
TRUE,al-habbibEffectConstantChanging1983,1,,hepatica,,miracidial lifespan,10,,hours,22.71,
TRUE,al-habbibEffectConstantChanging1983,1,,hepatica,,miracidial lifespan,15,,hours,16.42,
TRUE,al-habbibEffectConstantChanging1983,1,,hepatica,,miracidial lifespan,20,,hours,10.29,
TRUE,al-habbibEffectConstantChanging1983,1,,hepatica,,miracidial lifespan,26,,hours,7.6,
TRUE,al-habbibEffectConstantChanging1983,1,,hepatica,,miracidial lifespan,30,,hours,5.78,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,10,metacercarial lifespan,10,,hours,29.3,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,10,metacercarial lifespan,15,,hours,25.1,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,10,metacercarial lifespan,20,,hours,18.4,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,10,metacercarial lifespan,25,,hours,8.8,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,10,metacercarial lifespan,30,,hours,4.1,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,10,metacercarial lifespan,35,,hours,2.05,
FALSE,claxtonEffectCyclicTemperatures1999,1,Lymnaea viatrix,,,growth,5,,mm/day,0,"estimated from figure, sample size unclear, average over 21 days"
FALSE,claxtonEffectCyclicTemperatures1999,1,Lymnaea viatrix,,,growth,11,,mm/day,0.002,"estimated from figure, sample size unclear, average over 21 days"
FALSE,claxtonEffectCyclicTemperatures1999,1,Lymnaea viatrix,,,growth,15.5,,mm/day,0.039,"estimated from figure, sample size unclear, average over 21 days"
FALSE,claxtonEffectCyclicTemperatures1999,1,Lymnaea viatrix,,,growth,25,,mm/day,0.095,"estimated from figure, sample size unclear, average over 21 days"
FALSE,claxtonEffectCyclicTemperatures1999,1,Lymnaea viatrix,,,growth,29.5,,mm/day,0.043,"estimated from figure, sample size unclear, average over 21 days"
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,growth,5,,mm/day,0.003,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,growth,10,,mm/day,0.042,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,growth,16,,mm/day,0.09,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,growth,20,,mm/day,0.151,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,,growth,25,,mm/day,0.143,
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,hepatica,10,growth,5,61,mm/day,0,"kept in mud at 5C fro two months, neither snail nor fasciola grew"
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,30,growth,5,91,mm/day,0,kept in mud at 5C fro three months
TRUE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,148,infection efficiency,20,30,N,82,"exposed to F hepatica, P daubneyi dual infection (single miracidium each)"
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,200,survival,20,90,N,17,"exposed to F hepatica, P daubneyi dual infection"
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,200,survival,20,60,N,104,"exposed to F hepatica, P daubneyi dual infection"
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,400,survival,20,30,N,296,"exposed to F hepatica, P daubneyi dual infection"
TRUE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,,100,survival,20,90,N,70,
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,,100,survival,20,60,N,91,
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,,200,survival,20,30,N,195,control group
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,148,survival,,60,N,14,"exposed to F hepatica, P daubneyi dual infection, exposed to 6-8C daily after 30 days"
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,hepatica,148,survival,,30,N,91,"exposed to F hepatica, P daubneyi dual infection, exposed to 6-8C daily after 30 days"
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,,98,survival,,60,N,64,exposed to 6-8C daily after 30 days
FALSE,abrousParamphistomumDaubneyiFasciola1999,1,Galba truncatula,,98,survival,,30,N,86,exposed to 6-8C daily after 30 days
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,10,,N,457,assumed sample size 500 (must be approx this from conolly’s results)
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,13,,N,451,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,16,,N,440,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,18,,N,420,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,20,,N,414,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,22,,N,408,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,24,,N,388,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,26,,N,376,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,28,,N,368,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,30,,N,358,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,32,,N,210,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,34,,N,30,
TRUE,al-habbibEffectDifferentTemperatures1981,1,,hepatica,500,hatching success,35,,N,0,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,10,,N,0,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,15,,N,13,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,20,,N,13,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,25,,N,11,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,30,,N,10,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,35,,N,9,
TRUE,al-jibouriEcologicalFactorsAffecting2010,1,,gigantica,15,hatching success,37,,N,0,
TRUE,darLarvalProductivityFasciola2004,1,Galba truncatula,gigantica,50,survival,20,30,N,40,
TRUE,darLarvalProductivityFasciola2004,1,radix natalensis,gigantica,50,survival,23.5,30,N,49,22-25C
TRUE,dinnikInfluenceTemperatureSuccession1964,1,radix natalensis,gigantica,20,infection efficiency,26,26,N,7,"exposed to one miracidium each, disected after 26-28 days"
FALSE,dinnikInfluenceTemperatureSuccession1964,1,radix natalensis,gigantica,60,infection efficiency,26,26,N,12,"60 TOTAL, UNCLEAR HOW MANY SURVIVED? Exposed to one miracidium each, disected after 26-28 days"
TRUE,dinnikInfluenceTemperatureSuccession1964,1,radix natalensis,gigantica,13,infection efficiency,26,26,N,5,"exposed to one miracidium each, disected after 26-28 days"
TRUE,dreyfussOvipositionLymnaeaTruncatula1999,1,Galba truncatula,hepatica,100,infection efficiency,20,,N,40,infected with 1 miracidium
FALSE,dreyfussOvipositionLymnaeaTruncatula1999,1,Galba truncatula,hepatica,100,infection efficiency,20,,N,44,infected with 2 miracidia
FALSE,dreyfussOvipositionLymnaeaTruncatula1999,1,Galba truncatula,hepatica,100,infection efficiency,20,,N,47,infected with 3 miracidia
TRUE,goldTemperatureEffectSusceptibility1979,1,Galba truncatula,hepatica,56,infection efficiency,12,,N,15,"Exposed to 5 miracidia, checked on death or when shedding starts"
TRUE,goldTemperatureEffectSusceptibility1979,1,Galba truncatula,hepatica,45,infection efficiency,16,,N,33,"Exposed to 5 miracidia, checked on death or when shedding starts"
TRUE,goldTemperatureEffectSusceptibility1979,1,Galba truncatula,hepatica,77,infection efficiency,20,,N,62,"Exposed to 5 miracidia, checked on death or when shedding starts"
TRUE,goldTemperatureEffectSusceptibility1979,1,Galba truncatula,hepatica,58,infection efficiency,24,,N,47,"Exposed to 5 miracidia, checked on death or when shedding starts"
TRUE,goldTemperatureEffectSusceptibility1979,1,Galba truncatula,hepatica,64,infection efficiency,28,,N,38,"Exposed to 5 miracidia, checked on death or when shedding starts"
TRUE,goldTemperatureEffectSusceptibility1979,1,Galba truncatula,hepatica,63,infection efficiency,32,,N,34,"Exposed to 5 miracidia, checked on death or when shedding starts"
TRUE,guobadiaParasiteSnailhostRelationship1996,1,radix natalensis,gigantica,60,survival,29,105,N,41,
TRUE,guobadiaParasiteSnailhostRelationship1996,1,radix natalensis,,20,survival,29,105,N,16,
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,,hatching success,5,,N,0,no hatching below 5C
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,,hatching success,5,,N,0,no hatching below 5C
TRUE,harrisStudiesEcologyLymnaea1974,1,Lymnaea tomentosa,,,hatching success,30,,N,0,no hatching at/above 30C
TRUE,harrisStudiesEcologyLymnaea1974,1,Pseudosuccinea columella,,,hatching success,36,,N,0,no hatching at/above 36C
TRUE,hodasiEffectsLowTemperature1976,1,Galba truncatula,,20,survival,5,105,N,10,median lifespan
TRUE,hodasiEffectsLowTemperature1976,1,Galba truncatula,,20,survival,19,98,N,10,"median lifespan, room temperature 19+-3C"
TRUE,moazeniLethalEffectHigh2010,1,,hepatica,1709,hatching success,28,16,N,888,"miracidial formation by microscopy, total across 3 replicates"
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,5,600,N,20,not really close to an exponential function
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,10,270,N,20,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,16,121,N,20,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,20,98,N,20,
TRUE,niceAspectsBiologyFasciola1979,1,Galba truncatula,,40,survival,25,80,N,20,
TRUE,ramanMaintenanceRadixSnails2012,1,,gigantica,10,hatching success,26,,N,8,
TRUE,ramanMaintenanceRadixSnails2012,1,,gigantica,10,hatching success,37,,N,0,
FALSE,raoComparativeSusceptibilityLymnaea1966,1,radix natalensis,gigantica,99,infection efficiency,21,,N,95,"temperature very approximate, mass exposure"
FALSE,raoComparativeSusceptibilityLymnaea1966,1,Lymnaea rufescens,gigantica,140,infection efficiency,21,,N,47,
TRUE,robertsStudiesLifeCycleFasciola1950,1,Galba truncatula,,30,survival,5,91,N,22,kept in mud at 5C fro three months
TRUE,robertsStudiesLifeCycleFasciola1950,1,,hepatica,10,hatching success,37,,N,0,"all eggs died, assumed 10 eggs"
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,200,survival,20,30,N,162,population A
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,200,survival,20,30,N,155,population B
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,81,infection efficiency,20,,N,58,population A
TRUE,rondelaudConsequenceTemperatureChanges2013,1,Galba truncatula,hepatica,77,survival,20,,N,38,population B
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,400,hatching success,18,,N,164,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,400,hatching success,22,,N,178,
TRUE,smithPredictingTemporalChanges2016,1,,hepatica,400,hatching success,26,,N,140,
TRUE,solimanFasciolaGiganticaCercarial2009,1,radix natalensis,gigantica,200,infection efficiency,17,,N,107,
TRUE,solimanFasciolaGiganticaCercarial2009,1,radix natalensis,gigantica,200,infection efficiency,24,,N,121,
TRUE,solimanFasciolaGiganticaCercarial2009,1,radix natalensis,gigantica,200,infection efficiency,31,,N,71,
TRUE,souzaAspectsMaintenanceLife2002,1,Pseudosuccinea columella,hepatica,121,infection efficiency,24,60,N,51,Mass exposure to miracidia (5 snails to 25 miracidia)
TRUE,souzaAspectsMaintenanceLife2002,1,Pseudosuccinea columella,hepatica,121,survival,24,60,N,74,Mass exposure to miracidia (5 snails to 25 miracidia)
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,532,hatching success,2.6,,N,0,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,539,hatching success,6.5,,N,0,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,618,hatching success,10.7,,N,481,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,603,hatching success,16.1,,N,583,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,692,hatching success,19.7,,N,620,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,773,hatching success,23.7,,N,743,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,614,hatching success,27.5,,N,164,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,737,hatching success,32,,N,0,
TRUE,vaughnEffectsTemperatureHatching1953,1,Lymnaea stagnalis,,566,hatching success,36,,N,0,
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,survival,30,30,N,0,
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,survival,30,25,N,0,
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,survival,40,6,N,0,
TRUE,wallEffectsTemperatureDevelopment1967,1,Pseudosuccinea columella,hepatica,40,survival,40,6,N,0,
TRUE,wilsonEffectVariationsHost1978,1,Galba truncatula,hepatica,50,infection efficiency,10,21,N,21,using plotdigitizer
TRUE,wilsonEffectVariationsHost1978,1,Galba truncatula,hepatica,50,infection efficiency,16,21,N,24,using plotdigitizer
TRUE,wilsonEffectVariationsHost1978,1,Galba truncatula,hepatica,50,infection efficiency,20,21,N,26,using plotdigitizer
TRUE,wilsonEffectVariationsHost1978,1,Galba truncatula,hepatica,50,infection efficiency,25,21,N,30,using plotdigitizer
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,20,7,N alive,174,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,20,14,N alive,168,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,20,21,N alive,166,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,20,35,N alive,104,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,20,49,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,26,7,N alive,174,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,26,14,N alive,6,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,26,21,N alive,22,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,26,35,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,30,7,N alive,10,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,30,14,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,30,21,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,30,35,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,35,7,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,35,14,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,35,21,N alive,0,not sure how best to use all this data?
FALSE,suhardonoEffectTemperatureHumidity2006,1,,gigantica,,metacercarial death rate,35,35,N alive,0,not sure how best to use all this data?
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,3,,radioactivity_a,0,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,6.5,,radioactivity_a,18.7028,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,9,,radioactivity_a,97.0229,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,13,,radioactivity_a,176.826,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,17,,radioactivity_a,241.821,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,25,,radioactivity_a,232.811,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,26,,radioactivity_a,218.861,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,32,,radioactivity_a,128.919,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,1,Galba truncatula,hepatica,,infection efficiency,35,,radioactivity_a,184.539,"radioactivity in CPM after 60 minutes, used plotdigitizer"
TRUE,christensenInfluenceTemperatureInfectivity1976,2,Galba truncatula,hepatica,,infection efficiency,3,,radioactivity_b,0,"radioactivity in CPM after 60 minutes, used plotdigitizer"
